cover: install_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r /opt/stack/cinder/test-requirements.txt -r /opt/stack/cinder/requirements.txt
.pkg: install_requires> python -I -m pip install 'setuptools>=40.8.0' wheel
.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: install_requires_for_build_editable> python -I -m pip install 'pbr>=2.0.0'
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master 'Paste>=3.4.3' 'PasteDeploy>=2.1.0' 'Routes>=2.4.1' 'SQLAlchemy>=1.4.23' 'WebOb>=1.8.6' 'boto3>=1.18.49' 'castellan>=3.7.0' 'cryptography>=3.1' 'cursive>=0.2.2' 'decorator>=4.4.2' 'distro>=1.8.0' 'eventlet!=0.32.0,>=0.30.1' 'google-api-python-client>=1.11.0' 'greenlet>=0.4.16' 'httplib2>=0.18.1' 'iso8601>=0.1.12' 'jsonschema>=3.2.0' 'keystoneauth1>=4.2.1' 'keystonemiddleware>=9.1.0' 'lxml>=4.5.2' 'oauth2client>=4.1.3' 'os-brick>=6.0.0' 'os-win>=5.5.0' 'oslo.concurrency>=4.5.0' 'oslo.config>=8.3.2' 'oslo.context>=3.4.0' 'oslo.db>=11.0.0' 'oslo.i18n>=5.1.0' 'oslo.log>=4.6.1' 'oslo.messaging>=14.1.0' 'oslo.middleware>=4.1.1' 'oslo.policy>=3.8.1' 'oslo.privsep>=2.6.2' 'oslo.reports>=2.2.0' 'oslo.rootwrap>=6.2.0' 'oslo.serialization>=4.2.0' 'oslo.service>=2.8.0' 'oslo.upgradecheck>=1.1.1' 'oslo.utils>=6.0.0' 'oslo.versionedobjects>=2.4.0' 'oslo.vmware>=3.10.0' 'osprofiler>=3.4.0' 'packaging>=20.4' 'paramiko>=2.7.2' 'pbr>=5.8.0' 'psutil>=5.7.2' 'pyparsing>=2.4.7' 'python-barbicanclient>=5.0.1' 'python-glanceclient>=3.2.2' 'python-keystoneclient>=4.1.1' 'python-novaclient>=18.2.0' 'python-swiftclient>=3.10.1' 'requests>=2.25.1' 'rtslib-fb>=2.1.74' 'six>=1.15.0' 'stevedore>=3.2.2' 'tabulate>=0.8.7' 'taskflow>=4.5.0' 'tenacity>=6.3.1' 'tooz>=2.8.0' 'tzdata>=2022.4' 'zstd>=1.4.5.1'
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/1/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_invalid_iscsi_connector [0.170882s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_error [1.172854s] ... ok
{4} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_force_host_copy_3___true__ [0.887577s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_no_mig_status [1.947867s] ... ok
{10} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_status_for_snapshot_1 [0.861497s] ... ok
{0} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_same_host [0.929263s] ... ok
{15} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_with_InvalidBackup [0.751079s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_backup_reset_status_with_invalid_body_1 [0.897536s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_creating [0.939419s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_not_supported [0.893156s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_reset_attached_status [0.896820s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_fail_host_and_cluster [0.934686s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_deleting [0.995355s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_accepted_success [0.999584s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_as_non_admin [0.873761s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_volume_force_detach_raises_remote_error [2.062446s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_force_host_copy_1_force_host_copy [0.922786s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_fail_replication [0.952064s] ... ok
{4} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_no_new_volume [1.140834s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_valid_lock_volume_4_0 [1.192525s] ... ok
{0} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_in_use_to_in_use_fail [1.216283s] ... ok
{10} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_force_host_copy_2_None [1.311985s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_status_for_backup_2 [1.164685s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_accepted_failure [1.210185s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_replication_not_caple_success [1.281193s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_missing_metadata [1.362060s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_force_delete_snapshot [1.218545s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_wrong_size [1.401490s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_force_delete [1.610594s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_lock_volume_4_0 [1.328774s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_valid_lock_volume_2_False [1.243447s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_host_no_exist [1.391114s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success_3_3_3_16 [1.227742s] ... ok
{4} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_migrating [0.930945s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_10 [0.266557s] ... ok
{0} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_migration_status [0.881409s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_11 [0.129331s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_attached_status [1.022216s] ... ok
{10} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_force_host_copy_4_0 [0.906383s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_from_nova [0.976329s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_12 [0.169022s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_status_for_snapshot_2 [1.035887s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success_cluster [0.939811s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_malformed_reset_status_body [0.942330s] ... ok
{15} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_with_missing_body_elements [2.451530s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_updates_1 [0.150132s] ... ok
{10} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_01 [0.311691s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_lock_volume_1_lock_volume [0.983768s] ... ok
{10} cinder.tests.unit.api.contrib.test_availability_zones.ControllerTestCase.test_list_hosts [0.078472s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_valid_lock_volume_3_1 [0.899864s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_bad_mig_status [0.924806s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_without_host_parameter [1.098570s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_wrong_status [1.230761s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_lock_volume_3___true__ [1.216846s] ... ok
{4} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_valid_lock_volume_1_true [0.937961s] ... ok
{3} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_with_project_1_True [0.748444s] ... ok
{0} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_list_detail_backups_with_user_id_2_False [1.041849s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_detached_status_to_attached [0.994156s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success_3_1_3_0 [0.910134s] ... ok
{10} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_with_user_id_1_True [0.787738s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_no_action [0.855236s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_attach_status [0.992836s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_status_for_missing_volume [0.912123s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_lock_volume_2_None [1.013507s] ... ok
{15} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_create_cgsnapshot_when_volume_in_error_status [1.201872s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success_3_2_3_15 [1.115430s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_available_to_in_use_on_nonattached_volume_fail [0.928412s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_05 [0.136162s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_invalid_container [0.055989s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_07 [0.145807s] ... ok
{4} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_list_detail_backups_with_user_id_1_True [1.125469s] ... ok
{12} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_list_detail_backups_with_project_2_False [1.209681s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_attach_invalid_status [1.481109s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_status_for_volume [1.202118s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_status_as_admin [1.213653s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_get_available_backup_service_with_same_host [0.430175s] ... ok
{15} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_create_cgsnapshot_with_no_body [0.736950s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_03 [0.129640s] ... ok
{8} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_inuse_no_force [1.166277s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_invalid_snapshot [1.242662s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_snapshot_reset_status [1.379554s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_attached_status_to_attached [1.276157s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success [1.281373s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_04 [0.156365s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_available_to_in_use_on_attached_volume [1.359189s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_06 [0.126674s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_WithOUT_enabled_backup_service [0.864201s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_name_description_with_leading_trailing_spaces_3 [1.899977s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_metadata_null_validate [0.877181s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_snapshot_reset_status_with_invalid_body_1 [0.860763s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_metadata [1.912158s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_status_as_non_admin [0.898553s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_name_specified [0.822386s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_body_KeyError [1.227205s] ... ok
{2} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_under_allowed_api_version [0.737876s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_available [0.783027s] ... ok
{7} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_with_project_2_False [0.732335s] ... ok
{8} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_json [0.861838s] ... ok
{15} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_delete_cgsnapshot_available_used_as_source [1.076537s] ... ok
{11} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_user_id_before_microversion_v356 [0.752328s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_with_snap [0.932407s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_migration_invalid_status [0.904760s] ... ok
{13} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_list_detail_backups_with_project_1_True [0.736913s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_non_existent_snapshot [0.778462s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_invalid_volume_id_format [0.755786s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_09 [0.142083s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_get_available_backup_service [0.054912s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_incremental_backup_invalid_no_full [0.869942s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_InvalidBackup [0.789589s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_no_body [1.112498s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_delta_1_False [1.189373s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_with_InvalidBackup2 [0.902920s] ... ok
{15} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_delete_cgsnapshot_with_cgsnapshot_NotFound [0.744175s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_InvalidVolume [1.133842s] ... ok
{11} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_create_with_cgsnapshot_not_found [1.193311s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_with_backup_NotFound [1.326601s] ... ok
{1} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_with_user_id_2_False [1.082935s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_incremental_backup [0.827053s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_inuse_force [0.844980s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_with_limit [1.176456s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_incremental_backup_invalid_status [1.286470s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_delta_2_True [1.508905s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_delta_backup [1.251903s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_different_host [1.128072s] ... ok
{6} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_delete_consistencygroup_update_quota [0.089617s] ... ok
{8} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_name_description_with_leading_trailing_spaces_2 [1.855601s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_null_validate [0.839892s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_backup_with_missing_backup_services [1.175916s] ... ok
{15} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_cg_create_volume_failed [1.177838s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_record_as_non_admin [0.801745s] ... ok
{11} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_delete_cgsnapshot_delete_policy_not_auth [0.826937s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_name_description_with_leading_trailing_spaces_1 [1.873771s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_snapshot_with_inconsistent_volume [0.809525s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_backup_record_id_specified_json [0.754657s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_VolumeLimitExceeded [0.757216s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_record_for_unavailable_backup [0.749580s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_snapshot_json [0.811595s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_json [0.810545s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_with_offset_out_of_range [1.045760s] ... ok
{6} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_available_no_force [0.800850s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_volume_id_specified_json [0.797280s] ... ok
{15} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_with_invalid_body [0.748717s] ... ok
{7} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_incremental_backup_1_False [2.782504s] ... ok
{9} cinder.tests.unit.api.contrib.test_capabilities.CapabilitiesAPITest.test_get_capabilities_service_not_found [0.043057s] ... ok
{8} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_service_is_none_and_is_not_working [1.111990s] ... ok
{8} cinder.tests.unit.api.contrib.test_capabilities.CapabilitiesAPITest.test_capabilities_summary [0.040133s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_incremental_backup_posix [1.139671s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_VolumeNotFound [0.777871s] ... ok
