.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/10/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_deleting [1.622879s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_force_detach_host_attached_volume [1.835988s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_force_host_copy_4_0 [1.013875s] ... ok
{0} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_force_delete_snapshot [1.775555s] ... ok
{10} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_restoring [0.893508s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_no_action [0.847858s] ... ok
{15} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_backup_reset_status [0.917639s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_missing_metadata [2.024365s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_backup_reset_status_with_invalid_backup [1.179454s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_volume_force_detach_missing_connector [2.104364s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_updates_3 [0.123361s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success [1.397892s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_backup_reset_status_as_non_admin [1.358086s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_force_detach_instance_attached_volume [2.288540s] ... ok
{4} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_available [1.345761s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_status_for_snapshot_1 [0.893066s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_status_for_snapshot_2 [0.846475s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_updates_1 [0.125827s] ... ok
{0} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_malformed_reset_status_body [0.917131s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_status_for_volume [1.346269s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsAttachDetachTest.test_volume_force_detach_raises_remote_error [2.794555s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_as_non_admin [1.213807s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_valid_lock_volume_2_False [0.894403s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_creating [0.906425s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_bad_mig_status [0.892690s] ... ok
{10} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_wrong_size [1.250261s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success_3_1_3_0 [0.931987s] ... ok
{15} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_backup_reset_status_with_invalid_body_1 [1.173564s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success_3_2_3_15 [0.888336s] ... ok
{10} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_04 [0.125034s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_accepted_failure [0.960418s] ... ok
{4} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_accepted_success [0.934064s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_same_host [1.350498s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_lock_volume_2_None [0.917192s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_migration_invalid_status [0.930916s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_lock_volume_1_lock_volume [1.407754s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_force_host_copy_3___true__ [1.164355s] ... ok
{0} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_lock_volume_3___true__ [1.227637s] ... ok
{8} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_06 [0.162610s] ... ok
{10} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_list_detail_backups_with_project_2_False [0.792560s] ... ok
{15} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_delete_backup_force_when_error [0.960533s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_status_for_backup_2 [1.236122s] ... ok
{7} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_in_use_to_in_use_fail [1.220908s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_with_snap [0.937013s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_snapshot_reset_status [1.384209s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_updates_2 [0.129784s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_available_to_in_use_on_nonattached_volume_fail [1.230267s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_no_mig_status [1.899516s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_extend_volume_comp_wrong_status [1.287517s] ... ok
{9} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_12 [0.125872s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_attached_status [1.341957s] ... ok
{4} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_force_delete [1.336207s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_valid_lock_volume_4_0 [1.101920s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_host_no_exist [0.934198s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_invalid_snapshot [0.802004s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success_3_3_3_16 [0.936280s] ... ok
{8} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_incremental_backup [0.965664s] ... ok
{0} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_fail_host_and_cluster [0.973839s] ... ok
{7} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_availability_zone [0.829778s] ... ok
{0} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_05 [0.209527s] ... ok
{6} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_attach_invalid_status [0.879055s] ... ok
{13} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_snapshot_reset_status_with_invalid_body_1 [0.840245s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_no_new_volume [0.840839s] ... ok
{0} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_10 [0.146485s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_comp_from_nova [0.946718s] ... ok
{15} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_force_host_copy_2_None [1.252246s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_WithOUT_enabled_backup_service [0.893286s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_attached_status_to_attached [0.890391s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_invalid_reset_attached_status [0.954919s] ... ok
{4} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_as_non_admin [0.900143s] ... ok
{4} cinder.tests.unit.api.contrib.test_availability_zones.ControllerTestCase.test_list_hosts [0.084719s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_valid_lock_volume_3_1 [0.891823s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_success_cluster [1.060502s] ... ok
{7} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_incremental_backup_invalid_no_full [0.800893s] ... ok
{13} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_under_allowed_api_version [0.736164s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_incremental_backup_invalid_status [1.174418s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_01 [0.152234s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_null_validate [0.847310s] ... ok
{3} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_08 [0.136702s] ... ok
{2} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_detached_status_to_attached [1.394050s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_json [0.854541s] ... ok
{6} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_list_detail_backups_with_project_1_True [1.116509s] ... ok
{15} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_fail_replication [0.934448s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_valid_lock_volume_1_true [1.257672s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_migrating [1.310257s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_bad_force_host_copy_1_force_host_copy [1.215988s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_snapshot_with_inconsistent_volume [1.119489s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_available_to_in_use_on_attached_volume [1.356200s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_incremental_backup_posix [0.808547s] ... ok
{8} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_all_backups_detail_json_over_limit [2.023362s] ... ok
{13} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_with_user_id_1_True [1.054088s] ... ok
{7} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_record_with_unavailable_service [1.104532s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_inuse_no_force [0.766697s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_inuse_force [0.922778s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_invalid_container [0.055764s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_attach_status [1.395609s] ... ok
{15} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_migration_status [0.900014s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_record_with_bad_backup_id [1.185704s] ... ok
{15} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_07 [0.141775s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_without_host_parameter [0.924247s] ... ok
{3} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_with_project_1_True [1.304657s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_as_non_admin [1.201978s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_backup_with_missing_backup_services [0.765200s] ... ok
{15} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_11 [0.129932s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_migrate_volume_replication_not_caple_success [0.900276s] ... ok
{12} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_02 [0.190322s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_03 [0.151489s] ... ok
{1} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_status_as_non_admin [0.926731s] ... ok
{7} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_InvalidBackup [0.791071s] ... ok
{11} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_valid_updates_09 [0.127608s] ... ok
{11} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_force_delete_with_not_supported_operation [0.051017s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_with_InvalidBackup2 [1.112273s] ... ok
{13} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_list_detail_backups_with_user_id_1_True [0.943212s] ... ok
{14} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_status_as_admin [1.313138s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_json [0.807203s] ... ok
{5} cinder.tests.unit.api.contrib.test_admin_actions.AdminActionsTest.test_reset_status_for_missing_volume [0.995731s] ... ok
{8} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_with_limit_and_marker [1.202347s] ... ok
{3} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_with_project_2_False [0.767423s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_volume_id_exists_deleted [0.763933s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_metadata_null_validate [1.204474s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_name_volume_id_specified [0.792541s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_is_backup_service_enabled [0.054302s] ... ok
{1} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_list_detail_backups_with_user_id_2_False [0.891296s] ... ok
{15} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_no_body [1.115356s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_with_no_body [0.733036s] ... ok
{14} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_with_user_id_2_False [0.828518s] ... ok
{7} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_null_validate [1.084869s] ... ok
{12} cinder.tests.unit.api.contrib.test_backup_project_attribute.BackupProjectAttributeTest.test_get_backup_user_id_before_microversion_v356 [1.266404s] ... ok
{8} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_volume_id_specified_json [0.858021s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_VolumeNotFound [0.763953s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_delta_2_True [1.207662s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_metadata [2.094000s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_volume_id_specified_json [1.080530s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_with_InvalidBackup [1.152716s] ... ok
{15} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_non_existent_snapshot [0.829352s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_to_oversized_volume [1.372322s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_to_undersized_volume [1.390765s] ... ok
{7} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_backup_2_True [0.788439s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_with_marker [1.082063s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_with_limit_and_sort_args [1.262921s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_delta_1_False [1.001883s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_InvalidVolume [1.095606s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_body_KeyError [0.743781s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_name_description_with_leading_trailing_spaces_1 [1.936103s] ... ok
{6} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_backup_with_backup_NotFound [1.031106s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_backup_with_existing_backup_record [0.773232s] ... ok
{6} cinder.tests.unit.api.contrib.test_capabilities.CapabilitiesAPITest.test_get_capabilities_rpc_timeout [0.039917s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_VolumeLimitExceeded [0.759562s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_error [1.072248s] ... ok
{7} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_delete_cgsnapshot_with_cgsnapshot_NotFound [0.727531s] ... ok
{11} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_using_filters [2.563434s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_name_specified [0.764428s] ... ok
{15} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_return_metadata [1.149103s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_with_offset_out_of_range [0.745026s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_available [0.777045s] ... ok
{6} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_invalid_force [0.799692s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_VolumeNotFound [1.092677s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_get_available_backup_service_with_same_host [0.048237s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_backup_1_False [0.770260s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_name_description_with_leading_trailing_spaces_2 [1.934873s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_service_down [0.760624s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_snapshot_json [1.096888s] ... ok
{4} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_delete_cgsnapshot_delete_policy_not_auth [1.154549s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_backup_with_wrong_backup_url [1.088749s] ... ok
{10} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_create_cgsnapshot_json [0.896757s] ... ok
{11} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_failed_no_volume_type [1.042449s] ... ok
{15} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_delete_cgsnapshot_available [0.909953s] ... ok
{7} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_delete_cgsnapshot_with_invalid_cgsnapshot [1.170328s] ... ok
{8} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_incremental_backup_2_True [2.602388s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_BackupNotFound [1.086779s] ... ok
{6} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_empty_parameters [0.747323s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_with_no_backup_services [1.045372s] ... ok
{6} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_invalid_input [0.059790s] ... ok
{6} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_index [0.049541s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_backup_record_id_specified_json [0.770655s] ... ok
{6} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_index_no_admin_user [0.049897s] ... ok
{6} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_index_with_sort_keys [0.055669s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_body_KeyError [0.752315s] ... ok
{6} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_update_not_found [0.049635s] ... ok
{6} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_show_with_invalid_usage_param [0.033315s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_volume_id_unspecified [0.792553s] ... ok
{4} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_list_cgsnapshots_detail_json [0.799973s] ... ok
{6} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update_with_no_body [0.032397s] ... ok
{6} cinder.tests.unit.api.contrib.test_quotas_classes.QuotaClassSetsControllerTest.test_show [0.043173s] ... ok
{6} cinder.tests.unit.api.contrib.test_quotas_classes.QuotaClassSetsControllerTest.test_update_wrong_key [0.038818s] ... ok
{9} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_incremental_backup_1_False [2.490273s] ... ok
{0} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_show_cgsnapshot [1.189428s] ... ok
{15} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_cgsnapshot_notfound [0.836217s] ... ok
{7} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_cg [0.837791s] ... ok
{11} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_snap [0.963171s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_InvalidInput [0.759859s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_with_offset_out_of_range [0.736288s] ... ok
{10} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_no_host [1.140255s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_name_description_with_leading_trailing_spaces_3 [1.500012s] ... ok
